nohup: ignoring input
Creating train / test split
Slicing train data

0it [00:00, ?it/s]
1it [00:01,  1.50s/it]
2it [00:02,  1.38s/it]
3it [00:04,  1.34s/it]
880it [27:20,  1.14it/s]
881it [27:21,  1.19it/s]
882it [27:21,  1.22it/s]
883it [27:22,  1.16it/s]
884it [27:24,  1.00it/s]
885it [27:25,  1.04s/it]
886it [27:26,  1.09s/it]
887it [27:27,  1.14s/it]
888it [27:28,  1.13s/it]
889it [27:30,  1.18s/it]
890it [27:31,  1.15s/it]
891it [27:32,  1.15s/it]
892it [27:33,  1.03s/it]
893it [27:33,  1.08it/s]
894it [27:34,  1.10it/s]
895it [27:35,  1.14it/s]
896it [27:36,  1.20it/s]
897it [27:37,  1.22it/s]
898it [27:37,  1.26it/s]
899it [27:38,  1.32it/s]
900it [27:38,  1.46it/s]
901it [27:39,  1.61it/s]
902it [27:39,  1.69it/s]
903it [27:40,  1.80it/s]
904it [27:40,  1.88it/s]
905it [27:41,  1.94it/s]
906it [27:42,  1.64it/s]
907it [27:42,  1.69it/s]
908it [27:43,  1.35it/s]
909it [27:44,  1.18it/s]
910it [27:46,  1.08it/s]
911it [27:47,  1.03it/s]
912it [27:48,  1.01s/it]
913it [27:49,  1.02s/it]
914it [27:50,  1.03s/it]
915it [27:51,  1.05it/s]
916it [27:51,  1.11it/s]
917it [27:52,  1.13it/s]
918it [27:53,  1.15it/s]
919it [27:54,  1.19it/s]
920it [27:54,  1.26it/s]
921it [27:55,  1.24it/s]
922it [27:56,  1.22it/s]
923it [27:57,  1.29it/s]
924it [27:58,  1.27it/s]
925it [27:58,  1.28it/s]
926it [27:59,  1.35it/s]
927it [28:00,  1.43it/s]
928it [28:00,  1.40it/s]
929it [28:01,  1.40it/s]
930it [28:02,  1.55it/s]
931it [28:02,  1.64it/s]
932it [28:03,  1.73it/s]
933it [28:03,  1.74it/s]
934it [28:04,  1.81it/s]
935it [28:04,  1.84it/s]
936it [28:05,  1.91it/s]
937it [28:13,  2.78s/it]
938it [28:19,  3.93s/it]
939it [28:25,  4.49s/it]
940it [28:31,  4.81s/it]
941it [28:36,  4.85s/it]
942it [28:41,  4.93s/it]
943it [28:48,  5.64s/it]
944it [28:54,  5.66s/it]
945it [29:00,  5.80s/it]
946it [29:05,  5.69s/it]
947it [29:11,  5.54s/it]
948it [29:17,  5.81s/it]
949it [29:24,  6.07s/it]
950it [29:30,  6.01s/it]
951it [29:35,  5.86s/it]
952it [29:40,  5.57s/it]
952it [29:40,  1.87s/it]
Slicing test data

0it [00:00, ?it/s]
1it [00:01,  1.46s/it]
2it [00:02,  1.48s/it]
3it [00:03,  1.04s/it]
4it [00:03,  1.23it/s]
5it [00:04,  1.39it/s]
6it [00:05,  1.53it/s]
7it [00:05,  1.47it/s]
8it [00:06,  1.37it/s]
9it [00:07,  1.20it/s]
10it [00:08,  1.16it/s]
11it [00:09,  1.24it/s]
12it [00:09,  1.28it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.13it/s]
15it [00:12,  1.15it/s]
16it [00:13,  1.16it/s]
17it [00:14,  1.04it/s]
18it [00:15,  1.03s/it]
19it [00:17,  1.15s/it]
20it [00:18,  1.20s/it]
20it [00:18,  1.07it/s]
Extracting baseline features

  0%|          | 0/17733 [00:00<?, ?it/s]
  0%|          | 1/17733 [00:02<9:57:06,  2.02s/it]
  0%|          | 2/17733 [00:02<5:07:04,  1.04s/it]
  0%|          | 3/17733 [00:02<3:38:50,  1.35it/s]
  0%|          | 4/17733 [00:03<2:57:23,  1.67it/s]
  0%|          | 5/17733 [00:03<2:33:37,  1.92it/s]
  0%|          | 6/17733 [00:03<2:23:29,  2.06it/s]
  0%|          | 7/17733 [00:04<2:10:32,  2.26it/s]
  0%|          | 8/17733 [00:04<2:00:32,  2.45it/s]
  0%|          | 9/17733 [00:04<1:56:52,  2.53it/s]
  0%|          | 10/17733 [00:05<1:59:46,  2.47it/s]
  0%|          | 11/17733 [00:05<1:58:48,  2.49it/s]
  0%|          | 12/17733 [00:06<1:57:58,  2.50it/s]
  0%|          | 13/17733 [00:06<1:51:26,  2.65it/s]
  0%|          | 14/17733 [00:06<1:48:25,  2.72it/s]
  0%|          | 15/17733 [00:07<1:52:17,  2.63it/s]
  0%|          | 16/17733 [00:07<1:54:59,  2.57it/s]
  0%|          | 17/17733 [00:08<1:56:54,  2.53it/s]
  0%|          | 18/17733 [00:08<1:58:55,  2.48it/s]
  0%|          | 19/17733 [00:08<1:57:22,  2.52it/s]
  0%|          | 20/17733 [00:09<1:59:15,  2.48it/s]
  0%|          | 21/17733 [00:09<1:58:22,  2.49it/s]
  0%|          | 22/17733 [00:10<1:58:28,  2.49it/s]
  0%|          | 23/17733 [00:10<1:57:04,  2.52it/s]
  0%|          | 24/17733 [00:10<1:57:33,  2.51it/s]
  0%|          | 25/17733 [00:11<1:57:09,  2.52it/s]
  0%|          | 26/17733 [00:11<1:57:37,  2.51it/s]
  0%|          | 27/17733 [00:12<1:57:12,  2.52it/s]
  0%|          | 28/17733 [00:12<1:51:00,  2.66it/s]
  0%|          | 29/17733 [00:12<1:46:34,  2.77it/s]
  0%|          | 30/17733 [00:13<1:45:06,  2.81it/s]
  0%|          | 31/17733 [00:13<1:46:52,  2.76it/s]
  0%|          | 32/17733 [00:13<1:45:13,  2.80it/s]
  0%|          | 33/17733 [00:14<1:49:15,  2.70it/s]
  0%|          | 34/17733 [00:14<1:55:48,  2.55it/s]
  0%|          | 35/17733 [00:15<1:56:36,  2.53it/s]
  0%|          | 36/17733 [00:15<1:58:43,  2.48it/s]
  0%|          | 37/17733 [00:15<1:58:42,  2.48it/s]
  0%|          | 38/17733 [00:16<1:59:29,  2.47it/s]
  0%|          | 39/17733 [00:16<1:59:08,  2.48it/s]
  0%|          | 40/17733 [00:17<1:59:00,  2.48it/s]
  0%|          | 41/17733 [00:17<2:01:06,  2.43it/s]
  0%|          | 42/17733 [00:17<2:01:39,  2.42it/s]
  0%|          | 43/17733 [00:18<2:06:04,  2.34it/s]
  0%|          | 44/17733 [00:18<2:00:53,  2.44it/s]
  0%|          | 45/17733 [00:19<1:54:17,  2.58it/s]
  0%|          | 46/17733 [00:19<1:58:30,  2.49it/s]
  0%|          | 47/17733 [00:19<2:00:44,  2.44it/s]
  0%|          | 48/17733 [00:20<1:55:37,  2.55it/s]
  0%|          | 49/17733 [00:20<1:57:17,  2.51it/s]
  0%|          | 50/17733 [00:21<1:57:38,  2.51it/s]
  0%|          | 51/17733 [00:21<2:03:48,  2.38it/s]
  0%|          | 52/17733 [00:22<2:03:43,  2.38it/s]
  0%|          | 53/17733 [00:22<2:02:09,  2.41it/s]
  0%|          | 54/17733 [00:22<2:01:48,  2.42it/s]
  0%|          | 55/17733 [00:23<1:57:51,  2.50it/s]
  0%|          | 56/17733 [00:23<1:51:22,  2.65it/s]
  0%|          | 57/17733 [00:24<2:00:10,  2.45it/s]
  0%|          | 58/17733 [00:24<2:01:10,  2.43it/s]
  0%|          | 59/17733 [00:24<2:01:04,  2.43it/s]
  0%|          | 60/17733 [00:25<2:01:45,  2.42it/s]
  0%|          | 61/17733 [00:25<2:00:48,  2.44it/s]
  0%|          | 62/17733 [00:26<2:00:51,  2.44it/s]
  0%|          | 63/17733 [00:26<1:51:59,  2.63it/s]
  0%|          | 64/17733 [00:26<1:51:40,  2.64it/s]
  0%|          | 65/17733 [00:27<1:46:20,  2.77it/s]
  0%|          | 66/17733 [00:27<1:53:39,  2.59it/s]
  0%|          | 67/17733 [00:27<1:55:49,  2.54it/s]
  0%|          | 68/17733 [00:28<1:52:53,  2.61it/s]
  0%|          | 69/17733 [00:28<1:47:08,  2.75it/s]
  0%|          | 70/17733 [00:28<1:43:11,  2.85it/s]
  0%|          | 71/17733 [00:29<1:52:09,  2.62it/s]
  0%|          | 72/17733 [00:29<1:55:31,  2.55it/s]
  0%|          | 73/17733 [00:30<1:54:07,  2.58it/s]
  0%|          | 74/17733 [00:30<1:48:44,  2.71it/s]
  0%|          | 75/17733 [00:30<1:44:58,  2.80it/s]
  0%|          | 76/17733 [00:31<1:41:35,  2.90it/s]
  0%|          | 77/17733 [00:31<1:42:10,  2.88it/s]
  0%|          | 78/17733 [00:31<1:38:54,  2.98it/s]
  0%|          | 79/17733 [00:32<1:42:30,  2.87it/s]
  0%|          | 80/17733 [00:32<1:39:53,  2.95it/s]
  0%|          | 81/17733 [00:32<1:42:25,  2.87it/s]
  0%|          | 82/17733 [00:33<1:39:50,  2.95it/s]
  0%|          | 83/17733 [00:33<1:42:24,  2.87it/s]
  0%|          | 84/17733 [00:34<1:52:21,  2.62it/s]
  0%|          | 85/17733 [00:34<1:50:25,  2.66it/s]
  0%|          | 86/17733 [00:34<1:49:50,  2.68it/s]
  0%|          | 87/17733 [00:35<1:44:14,  2.82it/s]
  0%|          | 88/17733 [00:35<1:41:49,  2.89it/s]
  1%|          | 89/17733 [00:35<1:43:46,  2.83it/s]
  1%|          | 90/17733 [00:36<1:51:04,  2.65it/s]
  1%|          | 91/17733 [00:36<1:59:09,  2.47it/s]
  1%|          | 92/17733 [00:37<2:03:19,  2.38it/s]
  1%|          | 93/17733 [00:37<2:01:48,  2.41it/s]
  1%|          | 94/17733 [00:37<2:01:29,  2.42it/s]
  1%|          | 95/17733 [00:38<1:52:22,  2.62it/s]
  1%|          | 96/17733 [00:38<1:46:44,  2.75it/s]
  1%|          | 97/17733 [00:38<1:42:03,  2.88it/s]
  1%|          | 98/17733 [00:39<1:49:51,  2.68it/s]
  1%|          | 99/17733 [00:39<1:53:06,  2.60it/s]
  1%|          | 100/17733 [00:40<1:59:48,  2.45it/s]
  1%|          | 101/17733 [00:40<1:56:21,  2.53it/s]
  1%|          | 102/17733 [00:40<1:47:18,  2.74it/s]
  1%|          | 103/17733 [00:41<1:43:56,  2.83it/s]
  1%|          | 104/17733 [00:41<1:51:08,  2.64it/s]
  1%|          | 105/17733 [00:42<1:54:00,  2.58it/s]
  1%|          | 106/17733 [00:42<1:55:14,  2.55it/s]
  1%|          | 107/17733 [00:42<1:57:35,  2.50it/s]
  1%|          | 108/17733 [00:43<1:57:46,  2.49it/s]
  1%|          | 109/17733 [00:43<1:58:38,  2.48it/s]
  1%|          | 110/17733 [00:44<1:59:59,  2.45it/s]
  1%|          | 111/17733 [00:44<1:59:22,  2.46it/s]
  1%|          | 112/17733 [00:44<2:02:41,  2.39it/s]
  1%|          | 113/17733 [00:45<2:03:32,  2.38it/s]
  1%|          | 114/17733 [00:45<1:57:29,  2.50it/s]
  1%|          | 115/17733 [00:46<1:50:18,  2.66it/s]
  1%|          | 116/17733 [00:46<1:57:46,  2.49it/s]
  1%|          | 117/17733 [00:46<1:56:25,  2.52it/s]
  1%|          | 118/17733 [00:47<1:53:57,  2.58it/s]
  1%|          | 119/17733 [00:47<1:52:58,  2.60it/s]
  1%|          | 120/17733 [00:47<1:47:07,  2.74it/s]
  1%|          | 121/17733 [00:48<1:46:42,  2.75it/s]
  1%|          | 122/17733 [00:48<1:43:29,  2.84it/s]
  1%|          | 123/17733 [00:49<1:51:35,  2.63it/s]
  1%|          | 124/17733 [00:49<1:53:28,  2.59it/s]
  1%|          | 125/17733 [00:49<1:55:35,  2.54it/s]
  1%|          | 126/17733 [00:50<1:57:47,  2.49it/s]
  1%|          | 127/17733 [00:50<1:59:01,  2.47it/s]
  1%|          | 128/17733 [00:51<1:58:17,  2.48it/s]
  1%|          | 129/17733 [00:51<2:00:26,  2.44it/s]
  1%|          | 130/17733 [00:51<2:00:27,  2.44it/s]
  1%|          | 131/17733 [00:52<2:01:11,  2.42it/s]
  1%|          | 132/17733 [00:52<2:01:42,  2.41it/s]
  1%|          | 133/17733 [00:53<1:54:40,  2.56it/s]
  1%|          | 134/17733 [00:53<1:48:18,  2.71it/s]
  1%|          | 135/17733 [00:53<1:47:30,  2.73it/s]
  1%|          | 136/17733 [00:54<1:43:18,  2.84it/s]
  1%|          | 137/17733 [00:54<1:43:59,  2.82it/s]
  1%|          | 138/17733 [00:54<1:42:16,  2.87it/s]
  1%|          | 139/17733 [00:55<1:46:58,  2.74it/s]
  1%|          | 140/17733 [00:55<1:57:41,  2.49it/s]
  1%|          | 141/17733 [00:56<1:59:13,  2.46it/s]
  1%|          | 142/17733 [00:56<2:01:00,  2.42it/s]
  1%|          | 143/17733 [00:56<2:00:49,  2.43it/s]
  1%|          | 144/17733 [00:57<2:00:43,  2.43it/s]
  1%|          | 145/17733 [00:57<1:57:36,  2.49it/s]
  1%|          | 146/17733 [00:58<1:49:36,  2.67it/s]
  1%|          | 147/17733 [00:58<1:44:43,  2.80it/s]
  1%|          | 148/17733 [00:58<1:49:24,  2.68it/s]
  1%|          | 149/17733 [00:59<1:52:41,  2.60it/s]
  1%|          | 150/17733 [00:59<1:54:14,  2.57it/s]
  1%|          | 151/17733 [00:59<1:51:37,  2.62it/s]
  1%|          | 152/17733 [01:00<1:57:57,  2.48it/s]
  1%|          | 153/17733 [01:00<1:55:41,  2.53it/s]
  1%|          | 154/17733 [01:01<1:57:04,  2.50it/s]
  1%|          | 155/17733 [01:01<1:53:38,  2.58it/s]
  1%|          | 156/17733 [01:01<1:48:58,  2.69it/s]
  1%|          | 157/17733 [01:02<1:53:50,  2.57it/s]
  1%|          | 158/17733 [01:02<1:50:36,  2.65it/s]
  1%|          | 159/17733 [01:03<1:46:53,  2.74it/s]
  1%|          | 160/17733 [01:03<1:55:19,  2.54it/s]
  1%|          | 161/17733 [01:03<1:50:53,  2.64it/s]
  1%|          | 162/17733 [01:04<1:50:01,  2.66it/s]
  1%|          | 163/17733 [01:04<1:44:23,  2.81it/s]
  1%|          | 164/17733 [01:04<1:40:55,  2.90it/s]
  1%|          | 165/17733 [01:05<1:37:51,  2.99it/s]
  1%|          | 166/17733 [01:05<1:36:28,  3.03it/s]
  1%|          | 167/17733 [01:05<1:35:29,  3.07it/s]
  1%|          | 168/17733 [01:06<1:36:17,  3.04it/s]
  1%|          | 169/17733 [01:06<1:34:39,  3.09it/s]
  1%|          | 170/17733 [01:06<1:35:39,  3.06it/s]
  1%|          | 171/17733 [01:07<1:40:03,  2.93it/s]
  1%|          | 172/17733 [01:07<1:38:00,  2.99it/s]
  1%|          | 173/17733 [01:07<1:38:01,  2.99it/s]
  1%|          | 174/17733 [01:08<1:39:31,  2.94it/s]
  1%|          | 175/17733 [01:08<1:42:47,  2.85it/s]
  1%|          | 176/17733 [01:08<1:47:15,  2.73it/s]
  1%|          | 177/17733 [01:09<1:45:15,  2.78it/s]
  1%|          | 178/17733 [01:09<1:51:09,  2.63it/s]
  1%|          | 179/17733 [01:10<1:55:19,  2.54it/s]
  1%|          | 180/17733 [01:10<1:56:02,  2.52it/s]
  1%|          | 181/17733 [01:10<1:55:47,  2.53it/s]
  1%|          | 182/17733 [01:11<1:52:39,  2.60it/s]
  1%|          | 183/17733 [01:11<1:46:03,  2.76it/s]
  1%|          | 184/17733 [01:12<1:51:45,  2.62it/s]
  1%|          | 185/17733 [01:12<1:56:26,  2.51it/s]
  1%|          | 186/17733 [01:12<1:48:42,  2.69it/s]
  1%|          | 187/17733 [01:13<1:56:33,  2.51it/s]
  1%|          | 188/17733 [01:13<1:59:04,  2.46it/s]
  1%|          | 189/17733 [01:14<2:05:15,  2.33it/s]
  1%|          | 190/17733 [01:14<2:05:10,  2.34it/s]
  1%|          | 191/17733 [01:14<1:59:11,  2.45it/s]
  1%|          | 192/17733 [01:15<1:51:23,  2.62it/s]
  1%|          | 193/17733 [01:15<1:51:01,  2.63it/s]
  1%|          | 194/17733 [01:16<1:53:44,  2.57it/s]
  1%|          | 195/17733 [01:16<1:54:52,  2.54it/s]
  1%|          | 196/17733 [01:16<1:56:27,  2.51it/s]
  1%|          | 197/17733 [01:17<2:01:53,  2.40it/s]
  1%|          | 198/17733 [01:17<2:01:21,  2.41it/s]
  1%|          | 199/17733 [01:18<2:03:51,  2.36it/s]
  1%|          | 200/17733 [01:18<2:05:37,  2.33it/s]
  1%|          | 201/17733 [01:19<2:08:20,  2.28it/s]
  1%|          | 202/17733 [01:19<2:03:08,  2.37it/s]
  1%|          | 203/17733 [01:19<2:02:41,  2.38it/s]
  1%|          | 204/17733 [01:20<2:01:25,  2.41it/s]
  1%|          | 205/17733 [01:20<1:59:57,  2.44it/s]
  1%|          | 206/17733 [01:21<2:02:09,  2.39it/s]
  1%|          | 207/17733 [01:21<2:00:44,  2.42it/s]
  1%|          | 208/17733 [01:21<2:01:58,  2.39it/s]
  1%|          | 209/17733 [01:22<2:02:47,  2.38it/s]
  1%|          | 210/17733 [01:22<2:00:29,  2.42it/s]
  1%|          | 211/17733 [01:23<1:50:45,  2.64it/s]
  1%|          | 212/17733 [01:23<1:47:44,  2.71it/s]
  1%|          | 213/17733 [01:23<1:44:40,  2.79it/s]
  1%|          | 214/17733 [01:24<1:40:25,  2.91it/s]
  1%|          | 215/17733 [01:24<1:38:56,  2.95it/s]
  1%|          | 216/17733 [01:24<1:44:28,  2.79it/s]
  1%|          | 217/17733 [01:25<1:42:30,  2.85it/s]
  1%|          | 218/17733 [01:25<1:41:49,  2.87it/s]
  1%|          | 219/17733 [01:25<1:45:02,  2.78it/s]
  1%|          | 220/17733 [01:26<1:48:59,  2.68it/s]
  1%|          | 221/17733 [01:26<1:52:00,  2.61it/s]
  1%|▏         | 222/17733 [01:27<1:55:05,  2.54it/s]
  1%|▏         | 223/17733 [01:27<1:57:57,  2.47it/s]
  1%|▏         | 224/17733 [01:27<1:58:31,  2.46it/s]
  1%|▏         | 225/17733 [01:28<1:58:10,  2.47it/s]
  1%|▏         | 226/17733 [01:28<1:58:41,  2.46it/s]
  1%|▏         | 227/17733 [01:29<1:59:00,  2.45it/s]
  1%|▏         | 228/17733 [01:29<2:02:54,  2.37it/s]
  1%|▏         | 229/17733 [01:29<2:02:42,  2.38it/s]
  1%|▏         | 230/17733 [01:30<2:05:29,  2.32it/s]
  1%|▏         | 231/17733 [01:30<2:03:47,  2.36it/s]
  1%|▏         | 232/17733 [01:31<2:02:34,  2.38it/s]
  1%|▏         | 233/17733 [01:31<2:03:13,  2.37it/s]
  1%|▏         | 234/17733 [01:32<2:02:53,  2.37it/s]
  1%|▏         | 235/17733 [01:32<2:01:56,  2.39it/s]
  1%|▏         | 236/17733 [01:32<2:01:16,  2.40it/s]
  1%|▏         | 237/17733 [01:33<2:01:33,  2.40it/s]
  1%|▏         | 238/17733 [01:33<2:03:56,  2.35it/s]
  1%|▏         | 239/17733 [01:34<2:06:20,  2.31it/s]
  1%|▏         | 240/17733 [01:34<2:05:04,  2.33it/s]
  1%|▏         | 241/17733 [01:35<2:09:19,  2.25it/s]
  1%|▏         | 242/17733 [01:35<2:06:26,  2.31it/s]
  1%|▏         | 243/17733 [01:35<2:00:46,  2.41it/s]
  1%|▏         | 244/17733 [01:36<2:01:56,  2.39it/s]
  1%|▏         | 245/17733 [01:36<1:59:00,  2.45it/s]
  1%|▏         | 246/17733 [01:37<1:51:08,  2.62it/s]
  1%|▏         | 247/17733 [01:37<1:48:34,  2.68it/s]
  1%|▏         | 248/17733 [01:37<1:46:48,  2.73it/s]
  1%|▏         | 249/17733 [01:38<1:50:37,  2.63it/s]
  1%|▏         | 250/17733 [01:38<1:49:39,  2.66it/s]
  1%|▏         | 251/17733 [01:38<1:51:56,  2.60it/s]
  1%|▏         | 252/17733 [01:39<1:46:57,  2.72it/s]
  1%|▏         | 253/17733 [01:39<1:43:22,  2.82it/s]
  1%|▏         | 254/17733 [01:39<1:46:47,  2.73it/s]
  1%|▏         | 255/17733 [01:40<1:51:23,  2.62it/s]
  1%|▏         | 256/17733 [01:40<1:56:44,  2.49it/s]
  1%|▏         | 257/17733 [01:41<1:56:08,  2.51it/s]
  1%|▏         | 258/17733 [01:41<1:56:27,  2.50it/s]
  1%|▏         | 259/17733 [01:42<1:59:35,  2.44it/s]
  1%|▏         | 260/17733 [01:42<1:55:54,  2.51it/s]
  1%|▏         | 261/17733 [01:42<1:49:40,  2.66it/s]
  1%|▏         | 262/17733 [01:43<1:46:03,  2.75it/s]
  1%|▏         | 263/17733 [01:43<1:42:03,  2.85it/s]
  1%|▏         | 264/17733 [01:43<1:39:17,  2.93it/s]
  1%|▏         | 265/17733 [01:44<1:36:32,  3.02it/s]
  2%|▏         | 266/17733 [01:44<1:34:39,  3.08it/s]
  2%|▏         | 267/17733 [01:44<1:36:59,  3.00it/s]
  2%|▏         | 268/17733 [01:45<1:38:37,  2.95it/s]
  2%|▏         | 269/17733 [01:45<1:35:22,  3.05it/s]
  2%|▏         | 270/17733 [01:45<1:34:36,  3.08it/s]
  2%|▏         | 271/17733 [01:46<1:42:01,  2.85it/s]
  2%|▏         | 272/17733 [01:46<1:47:16,  2.71it/s]
  2%|▏         | 273/17733 [01:46<1:42:53,  2.83it/s]
  2%|▏         | 274/17733 [01:47<1:49:19,  2.66it/s]
  2%|▏         | 275/17733 [01:47<1:50:54,  2.62it/s]
  2%|▏         | 276/17733 [01:48<1:52:44,  2.58it/s]
  2%|▏         | 277/17733 [01:48<1:55:29,  2.52it/s]
  2%|▏         | 278/17733 [01:48<1:55:56,  2.51it/s]
  2%|▏         | 279/17733 [01:49<1:57:43,  2.47it/s]
  2%|▏         | 280/17733 [01:49<1:57:30,  2.48it/s]
  2%|▏         | 281/17733 [01:50<1:57:21,  2.48it/s]
  2%|▏         | 282/17733 [01:50<1:59:25,  2.44it/s]
  2%|▏         | 283/17733 [01:50<1:58:42,  2.45it/s]
  2%|▏         | 284/17733 [01:51<1:59:40,  2.43it/s]
  2%|▏         | 285/17733 [01:51<1:59:34,  2.43it/s]
  2%|▏         | 286/17733 [01:52<2:00:14,  2.42it/s]
  2%|▏         | 287/17733 [01:52<2:04:22,  2.34it/s]
  2%|▏         | 288/17733 [01:53<2:07:16,  2.28it/s]
  2%|▏         | 289/17733 [01:53<2:10:44,  2.22it/s]
  2%|▏         | 290/17733 [01:53<2:08:47,  2.26it/s]
  2%|▏         | 291/17733 [01:54<2:08:53,  2.26it/s]
  2%|▏         | 292/17733 [01:54<2:06:01,  2.31it/s]
  2%|▏         | 293/17733 [01:55<2:04:02,  2.34it/s]
  2%|▏         | 294/17733 [01:55<1:58:17,  2.46it/s]
  2%|▏         | 295/17733 [01:55<1:53:26,  2.56it/s]
  2%|▏         | 296/17733 [01:56<2:03:13,  2.36it/s]
  2%|▏         | 297/17733 [01:56<2:01:20,  2.40it/s]
  2%|▏         | 298/17733 [01:57<2:08:01,  2.27it/s]
  2%|▏         | 299/17733 [01:57<2:04:42,  2.33it/s]
  2%|▏         | 300/17733 [01:58<2:05:14,  2.32it/s]
  2%|▏         | 301/17733 [01:58<1:56:55,  2.48it/s]
  2%|▏         | 302/17733 [01:58<1:48:51,  2.67it/s]
  2%|▏         | 303/17733 [01:59<1:48:18,  2.68it/s]
  2%|▏         | 304/17733 [01:59<1:42:06,  2.85it/s]
  2%|▏         | 305/17733 [01:59<1:41:24,  2.86it/s]
  2%|▏         | 306/17733 [02:00<1:38:43,  2.94it/s]
  2%|▏         | 307/17733 [02:00<1:41:14,  2.87it/s]
  2%|▏         | 308/17733 [02:00<1:38:36,  2.95it/s]
  2%|▏         | 309/17733 [02:01<1:38:13,  2.96it/s]
  2%|▏         | 310/17733 [02:01<1:37:13,  2.99it/s]
  2%|▏         | 311/17733 [02:01<1:35:47,  3.03it/s]
  2%|▏         | 312/17733 [02:02<1:34:48,  3.06it/s]
  2%|▏         | 313/17733 [02:02<1:35:33,  3.04it/s]
  2%|▏         | 314/17733 [02:02<1:33:12,  3.11it/s]
  2%|▏         | 315/17733 [02:03<1:41:41,  2.85it/s]
  2%|▏         | 316/17733 [02:03<1:46:57,  2.71it/s]
  2%|▏         | 317/17733 [02:04<1:51:20,  2.61it/s]
  2%|▏         | 318/17733 [02:04<1:55:09,  2.52it/s]
  2%|▏         | 319/17733 [02:04<2:00:43,  2.40it/s]
  2%|▏         | 320/17733 [02:05<1:58:50,  2.44it/s]
  2%|▏         | 321/17733 [02:05<2:05:29,  2.31it/s]
  2%|▏         | 322/17733 [02:06<2:05:02,  2.32it/s]
  2%|▏         | 323/17733 [02:06<2:03:17,  2.35it/s]
  2%|▏         | 324/17733 [02:07<2:04:11,  2.34it/s]
  2%|▏         | 325/17733 [02:07<1:54:41,  2.53it/s]
  2%|▏         | 326/17733 [02:07<1:55:59,  2.50it/s]
  2%|▏         | 327/17733 [02:08<1:59:50,  2.42it/s]
  2%|▏         | 328/17733 [02:08<2:01:06,  2.40it/s]
  2%|▏         | 329/17733 [02:09<2:01:13,  2.39it/s]
  2%|▏         | 330/17733 [02:09<1:53:16,  2.56it/s]
  2%|▏         | 331/17733 [02:09<1:47:43,  2.69it/s]
  2%|▏         | 332/17733 [02:10<1:42:24,  2.83it/s]
  2%|▏         | 333/17733 [02:10<1:45:12,  2.76it/s]
  2%|▏         | 334/17733 [02:10<1:47:54,  2.69it/s]
  2%|▏         | 335/17733 [02:11<1:46:11,  2.73it/s]
  2%|▏         | 336/17733 [02:11<1:55:06,  2.52it/s]
  2%|▏         | 337/17733 [02:12<1:49:43,  2.64it/s]
  2%|▏         | 338/17733 [02:12<1:45:14,  2.75it/s]
  2%|▏         | 339/17733 [02:12<1:42:48,  2.82it/s]
  2%|▏         | 340/17733 [02:13<1:40:23,  2.89it/s]
  2%|▏         | 341/17733 [02:13<1:43:47,  2.79it/s]
  2%|▏         | 342/17733 [02:13<1:38:52,  2.93it/s]
  2%|▏         | 343/17733 [02:14<1:37:37,  2.97it/s]
  2%|▏         | 344/17733 [02:14<1:46:13,  2.73it/s]
  2%|▏         | 345/17733 [02:14<1:44:59,  2.76it/s]
  2%|▏         | 346/17733 [02:15<1:40:24,  2.89it/s]
  2%|▏         | 347/17733 [02:15<1:34:20,  3.07it/s]
  2%|▏         | 348/17733 [02:15<1:32:17,  3.14it/s]
  2%|▏         | 349/17733 [02:16<1:32:59,  3.12it/s]
  2%|▏         | 350/17733 [02:16<1:33:28,  3.10it/s]
  2%|▏         | 351/17733 [02:16<1:40:26,  2.88it/s]
  2%|▏         | 352/17733 [02:17<1:40:51,  2.87it/s]
  2%|▏         | 353/17733 [02:17<1:46:18,  2.72it/s]
  2%|▏         | 354/17733 [02:17<1:50:46,  2.61it/s]
  2%|▏         | 355/17733 [02:18<1:53:57,  2.54it/s]
  2%|▏         | 356/17733 [02:18<1:54:45,  2.52it/s]
  2%|▏         | 357/17733 [02:19<1:49:25,  2.65it/s]
  2%|▏         | 358/17733 [02:19<1:52:16,  2.58it/s]
  2%|▏         | 359/17733 [02:19<1:53:31,  2.55it/s]
  2%|▏         | 360/17733 [02:20<1:55:07,  2.52it/s]
  2%|▏         | 361/17733 [02:20<1:58:01,  2.45it/s]
  2%|▏         | 362/17733 [02:21<1:49:57,  2.63it/s]
  2%|▏         | 363/17733 [02:21<1:44:38,  2.77it/s]
  2%|▏         | 364/17733 [02:21<1:49:37,  2.64it/s]
  2%|▏         | 365/17733 [02:22<1:53:07,  2.56it/s]
  2%|▏         | 366/17733 [02:22<1:43:11,  2.80it/s]
  2%|▏         | 367/17733 [02:22<1:46:27,  2.72it/s]
  2%|▏         | 368/17733 [02:23<1:48:43,  2.66it/s]
  2%|▏         | 369/17733 [02:23<1:50:17,  2.62it/s]
  2%|▏         | 370/17733 [02:24<1:52:51,  2.56it/s]
  2%|▏         | 371/17733 [02:24<1:58:58,  2.43it/s]
  2%|▏         | 372/17733 [02:24<1:53:50,  2.54it/s]
  2%|▏         | 373/17733 [02:25<1:47:20,  2.70it/s]
  2%|▏         | 374/17733 [02:25<1:50:01,  2.63it/s]
  2%|▏         | 375/17733 [02:26<1:55:34,  2.50it/s]
